code,code/_text,code/_title,name,longitude,latitude,elevation
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LGT,LGT,,LAGUNITAS LAKE,-122.597,37.947,799
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LGV,LGV,,LITTLE GRASS VALLEY,-121.019,39.724,5047
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LNG,LNG,,LEXINGTON RESERVOIR,-121.988,37.202,659
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LON,LON,,LOON LAKE (SMUD),-120.323,38.983,6410
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LOT,LOT,,LOWER OTAY,-116.927,32.609,485
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LPY,LPY,,LAKE PILLSBURY NR POTTER VLY 24HR AVG,-122.9583,39.4083,1828
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LRA,LRA,,LEROY ANDERSON,-121.632,37.165,640
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LSB,LSB,,LOS BANOS,-120.867,37.05,120
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LUS,LUS,,SAN LUIS RESERVOIR (STATE),-121.002,37.001,543
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LVD,LVD,,LOVELAND RESERVOIR,-116.792,32.779,1366
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LVQ,LVQ,,LOS VAQUEROS RESERVOIR,-121.726,37.838,472
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LVY,LVY,,LAKE VALLEY RESERVOIR,-120.583,39.3,5855
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LWB,LWB,,LOWER BEAR,-120.257,38.538,5824
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=LYS,LYS,,LYONS RESERVOIR,-120.166,38.094,4134
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MAR,MAR,,MARIPOSA CREEK DAM,-120.147,37.292,459
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MAT,MAT,,MATILIJA DAM,-119.307,34.486,1138
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MCO,MCO,,LAKE MCCLOUD,-122.074,41.135,2700
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MCR,MCR,,LAKE MCCLURE,-120.267,37.584,867
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MCS,MCS,,LAKE MC SWAIN,-120.309,37.52,425
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MDO,MDO,,MODESTO RESERVOIR,-120.675,37.657,210
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MEA,MEA,,LAKE MEAD,-114.736,36.016,3700
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MFF,MFF,,MERCED FALLS FOREBAY,-120.329,37.523,345
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MHV,MHV,,LAKE MOHAVE,-114.567,35.197,644
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MHW,MHW,,LAKE MATHEWS,-117.46,33.833,1404
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MIL,MIL,,FRIANT DAM (MILLERTON),-119.705,37.001,581
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MMR,MMR,,MIRAMAR,-117.1,32.9,720
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MMW,MMW,,MOUNTAIN MEADOWS,-121.017,40.283,5046
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MNC,MNC,,LAKE MENDOCINO,-123.182,39.199,760
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MOR,MOR,,MORENA DAM,-116.55,32.683,3053
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MPD,MPD,,MWCD PARKS CK DIVERSION NR EDGEWOOD,-122.44765,41.45181,3000
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MPL,MPL,,MAMMOTH POOL,-119.328,37.329,3330
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MRR,MRR,,MURRAY RES,-117.047,32.782,542
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=MRT,MRT,,MARTIS CREEK RESERVOIR,-120.113,39.327,5745
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=NAT,NAT,,LAKE NATOMA (NIMBUS DAM),-121.183,38.65,132
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=NCA,NCA,,NICASIO,-122.757,38.075,180
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=NCM,NCM,,NACIMIENTO,-120.884,35.758,784
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=NHG,NHG,,NEW HOGAN LAKE,-120.812,38.152,554
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=NML,NML,,NEW MELONES RESERVOIR,-120.525,37.9481,1135
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=ONF,ONF,,ONEILL FOREBAY,-121.067,37.067,225
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=ORO,ORO,,OROVILLE DAM,-121.493,39.54,900
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=OWN,OWN,,OWENS CREEK DAM,-120.187,37.282,424
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PAR,PAR,,PARDEE,-120.85,38.25,568
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PLL,PLL,,LAKE PILLSBURY,-122.958,39.408,1807
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PNF,PNF,,PINE FLAT DAM,-119.325,36.833,970
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PRA,PRA,,PRADO DAM,-117.643,33.89,566
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PRR,PRR,,PERRIS,-117.183,33.858,1600
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PRS,PRS,,PROSSER CREEK RESERVOIR,-120.1367,39.3794,5622
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PRU,PRU,,LAKE PIRU,-118.751,34.461,213
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PT6,PT6,,PIT R PH #6,-122.001,40.842,32
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PT7,PT7,,PIT R PH #7,-122.015,40.843,1036
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PWL,PWL,,LAKE POWELL,-111.493,36.937,3700
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=PYM,PYM,,PYRAMID,-118.75,34.633,2606
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=QUL,QUL,,QUAIL,-999.999,99.999,9999
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=RBL,RBL,,RUBICON LAKE,-120.217,38.967,6800
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=RDN,RDN,,REDINGER LAKE,-119.449,37.145,1403
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=RLC,RLC,,RAILROAD CANYON,-117.272,33.675,1398
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=RLF,RLF,,RELIEF,-119.733,38.267,7220
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=RLL,RLL,,ROLLINS,-120.948,39.135,2176
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=RTD,RTD,,RUTH DAM,-123.433,40.367,2675
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SAT,SAT,,SAN ANTONIO RESERVOIR,-121.848,37.573,468
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SCC,SCC,,SUCCESS DAM,-118.922,36.061,692
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SCD,SCD,,SCOTT DAM,-122.9586,39.4083,1807
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SDB,SDB,,SADDLEBAG LAKE RESERVOIR,-119.272,37.966,10090
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SFL,SFL,,SCOTTS FLAT,-120.917,39.274,3085
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SGB,SGB,,SAN GABRIEL,-117.858,34.207,1481
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SGC,SGC,,SANTIAGO CREEK RES (IRVINE LAKE),-117.723,33.785,810
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SHA,SHA,,SHASTA DAM (USBR),-122.42,40.718,1067
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SHV,SHV,,SHAVER LAKE,-119.302,37.145,5370
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SIV,SIV,,SILVER LAKE RESERVOIR,-120.121,38.669,7134
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SJT,SJT,,UPPER SAN JOAQUIN TOTAL,-999.999,99.999,9999
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SKN,SKN,,SKINNER,-117.122,33.583,1479
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SLB,SLB,,SLAB CREEK,-120.6994,38.7725,1850
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SLC,SLC,,SLY CREEK,-121.116,39.584,3536
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SLF,SLF,,SAN LUIS RESERVOIR (FEDERAL),-121.002,37.001,543
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SLJ,SLJ,,SOULAJULE DAM,-122.782,38.153,344
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SLK,SLK,,SOUTH LAKE,-118.56266,37.1759,9600
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SLN,SLN,,SANTA MARGARITA LAKE,-120.502,35.333,1325
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SLS,SLS,,SALT SPRINGS,-120.216,38.497,3700
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SLW,SLW,,LAKE SILVERWOOD,-117.318,34.304,3331
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SNL,SNL,,SAN LUIS RESERVOIR,-121.133,37.033,543
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SNN,SNN,,SAN ANDREAS,-122.412,37.578,456
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SOL,SOL,,LAKE SOLANO,-122,38.5,150
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SPB,SPB,,SAN PABLO,-122.333,37.958,330
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SPC,SPC,,SPRING CREEK DEBRIS DAM,-122.474,40.629,816
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SPG,SPG,,SPAULDING LAKE,-120.641,39.329,5013
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SPM,SPM,,SPICER MEADOWS,-119.998,38.393,6516
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=STD,STD,,SUTHERLAND RESERVOIR,-116.787,33.118,2074
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=STG,STG,,STONY GORGE RESERVOIR,-122.533,39.583,800
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=STP,STP,,STAMPEDE,-120.103,39.471,5956
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SVO,SVO,,SEVEN OAKS DAM,-117.0978,34.1178,2610
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SVT,SVT,,SAN VICENTE,-116.924,32.912,560
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SW3,SW3,,SWEETWATER RESERVOIR,-117.007,32.692,252
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=SWB,SWB,,STRAWBERRY,-119.983,38.2,5620
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=TAB,TAB,,THERMALITO AFTERBAY,-121.633,39.45,140
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=TAE,TAE,,THOMAS A EDISON,-118.987,37.37,7642
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=TAH,TAH,,LAKE TAHOE,-120.118,39.181,6221
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=TFR,TFR,,THERMALITO FOREBAY,-121.629,39.519,230
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=THD,THD,,THERMALITO DIVERS POOL,-121.543,39.528,230
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=TLC,TLC,,TURLOCK LAKE,-120.583,37.6,244
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=TMT,TMT,,THERMALITO TOTAL,-121.638,39.458,140
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=TNM,TNM,,TINEMAHA RESERVOIR,-118.225,37.058,3882
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=TRM,TRM,,TERMINUS DAM,-119.002,36.415,752
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=TUL,TUL,,TULLOCH,-120.603,37.875,515
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=TWT,TWT,,TWITCHELL,-120.317,34.983,692
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=UNV,UNV,,UNION VALLEY,-120.438,38.864,4870
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=USL,USL,,U SAN LEANDRO,-122.122,37.778,477
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=VAR,VAR,,VAN ARSDALE RESERVOIR 24HR AVG,-123.1025,39.3839,1494
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=VIL,VIL,,VAIL LAKE,-116.976,33.496,1470
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=VLP,VLP,,VILLA PARK,-117.832,33.815,584
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=WHI,WHI,,WHISKEYTOWN DAM (USBR),-122.537,40.598,1210
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=WHR,WHR,,WHALE ROCK,-120.883,35.45,233
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=WRS,WRS,,WARM SPRINGS (USACE),-123.01,38.723,440
http://cdec.water.ca.gov/cgi-progs/staMeta?station_id=WSN,WSN,,WISHON,-118.969,37.005,6560
